Grapheme,Unicode_Hex,Frequency
க,U+0B95,14565
ன்,U+0BA9 U+0BCD,13210
ம்,U+0BAE U+0BCD,12615
க்,U+0B95 U+0BCD,11269
த,U+0BA4,9991
வ,U+0BB5,9597
த்,U+0BA4 U+0BCD,9358
ல்,U+0BB2 U+0BCD,8911
து,U+0BA4 U+0BC1,8725
அ,U+0B85,7944
.,U+002E,7729
ந்,U+0BA8 U+0BCD,7388
ரு,U+0BB0 U+0BC1,7204
ர்,U+0BB0 U+0BCD,7166
ப,U+0BAA,6910
ப்,U+0BAA U+0BCD,6747
தி,U+0BA4 U+0BBF,6547
கு,U+0B95 U+0BC1,5788
ய,U+0BAF,5522
ள்,U+0BB3 U+0BCD,5251
டு,U+0B9F U+0BC1,5164
எ,U+0B8E,5054
ட்,U+0B9F U+0BCD,5037
இ,U+0B87,4736
ட,U+0B9F,4631
ண்,U+0BA3 U+0BCD,4555
வி,U+0BB5 U+0BBF,4418
ர,U+0BB0,4410
ம,U+0BAE,4181
டி,U+0B9F U+0BBF,4150
கி,U+0B95 U+0BBF,4096
ன,U+0BA9,3865
",",U+002C,3755
ங்,U+0B99 U+0BCD,3564
று,U+0BB1 U+0BC1,3527
தா,U+0BA4 U+0BBE,3456
ற்,U+0BB1 U+0BCD,3185
ற,U+0BB1,3042
மா,U+0BAE U+0BBE,2841
ல,U+0BB2,2834
கா,U+0B95 U+0BBE,2667
ச,U+0B9A,2652
போ,U+0BAA U+0BCB,2519
யி,U+0BAF U+0BBF,2458
உ,U+0B89,2452
ரி,U+0BB0 U+0BBF,2447
யா,U+0BAF U+0BBE,2376
கொ,U+0B95 U+0BCA,2357
மு,U+0BAE U+0BC1,2354
பா,U+0BAA U+0BBE,2294
ய்,U+0BAF U+0BCD,2276
பி,U+0BAA U+0BBF,2254
சி,U+0B9A U+0BBF,2145
வா,U+0BB5 U+0BBE,1950
ச்,U+0B9A U+0BCD,1921
லை,U+0BB2 U+0BC8,1901
றி,U+0BB1 U+0BBF,1720
பு,U+0BAA U+0BC1,1708
டை,U+0B9F U+0BC8,1689
தை,U+0BA4 U+0BC8,1652
வே,U+0BB5 U+0BC7,1639
னா,U+0BA9 U+0BBE,1629
செ,U+0B9A U+0BC6,1628
ள,U+0BB3,1592
ஆ,U+0B86,1582
யு,U+0BAF U+0BC1,1577
ளை,U+0BB3 U+0BC8,1554
ஒ,U+0B92,1495
நா,U+0BA8 U+0BBE,1489
னை,U+0BA9 U+0BC8,1447
ந,U+0BA8,1443
டா,U+0B9F U+0BBE,1422
லி,U+0BB2 U+0BBF,1418
ண,U+0BA3,1396
ளி,U+0BB3 U+0BBF,1396
"""",U+0022,1393
லா,U+0BB2 U+0BBE,1361
ளு,U+0BB3 U+0BC1,1318
வு,U+0BB5 U+0BC1,1317
றா,U+0BB1 U+0BBE,1300
னு,U+0BA9 U+0BC1,1284
!,U+0021,1215
நி,U+0BA8 U+0BBF,1180
லு,U+0BB2 U+0BC1,1152
?,U+003F,1112
ரா,U+0BB0 U+0BBE,1070
தே,U+0BA4 U+0BC7,1055
பெ,U+0BAA U+0BC6,1030
கை,U+0B95 U+0BC8,973
சொ,U+0B9A U+0BCA,970
னி,U+0BA9 U+0BBF,922
மி,U+0BAE U+0BBF,906
கே,U+0B95 U+0BC7,904
சு,U+0B9A U+0BC1,890
ழு,U+0BB4 U+0BC1,878
ரை,U+0BB0 U+0BC8,861
மை,U+0BAE U+0BC8,837
யை,U+0BAF U+0BC8,832
கூ,U+0B95 U+0BC2,821
ணி,U+0BA3 U+0BBF,808
சா,U+0B9A U+0BBE,795
ழ,U+0BB4,790
“,U+201C,779
மே,U+0BAE U+0BC7,754
வை,U+0BB5 U+0BC8,730
தெ,U+0BA4 U+0BC6,725
றை,U+0BB1 U+0BC8,682
பொ,U+0BAA U+0BCA,676
ழி,U+0BB4 U+0BBF,638
நீ,U+0BA8 U+0BC0,630
ஏ,U+0B8F,621
யே,U+0BAF U+0BC7,615
வெ,U+0BB5 U+0BC6,591
தோ,U+0BA4 U+0BCB,559
பே,U+0BAA U+0BC7,556
வீ,U+0BB5 U+0BC0,542
ஸ்,U+0BB8 U+0BCD,515
-,U+002D,512
வ்,U+0BB5 U+0BCD,504
ழ்,U+0BB4 U+0BCD,493
ஞ்,U+0B9E U+0BCD,491
;,U+003B,479
னே,U+0BA9 U+0BC7,475
’,U+2019,463
(,U+0028,457
),U+0029,442
கோ,U+0B95 U+0BCB,440
லே,U+0BB2 U+0BC7,420
பூ,U+0BAA U+0BC2,413
தொ,U+0BA4 U+0BCA,411
ளா,U+0BB3 U+0BBE,402
:,U+003A,360
யோ,U+0BAF U+0BCB,352
றே,U+0BB1 U+0BC7,350
மூ,U+0BAE U+0BC2,349
மெ,U+0BAE U+0BC6,349
ஓ,U+0B93,345
ழை,U+0BB4 U+0BC8,332
ஷ,U+0BB7,332
சே,U+0B9A U+0BC7,304
நே,U+0BA8 U+0BC7,293
சை,U+0B9A U+0BC8,282
ஜ,U+0B9C,277
1,U+0031,277
நெ,U+0BA8 U+0BC6,253
ரே,U+0BB0 U+0BC7,238
டே,U+0B9F U+0BC7,236
ணா,U+0BA3 U+0BBE,231
தீ,U+0BA4 U+0BC0,225
ளே,U+0BB3 U+0BC7,225
ணு,U+0BA3 U+0BC1,213
',U+0027,212
ஷ்,U+0BB7 U+0BCD,209
யெ,U+0BAF U+0BC6,208
e,U+0065,207
2,U+0032,204
ணை,U+0BA3 U+0BC8,204
பை,U+0BAA U+0BC8,201
சோ,U+0B9A U+0BCB,193
ஊ,U+0B8A,189
தூ,U+0BA4 U+0BC2,187
0,U+0030,186
சீ,U+0B9A U+0BC0,174
நோ,U+0BA8 U+0BCB,167
o,U+006F,166
கீ,U+0B95 U+0BC0,165
கெ,U+0B95 U+0BC6,164
t,U+0074,162
3,U+0033,161
சூ,U+0B9A U+0BC2,160
மீ,U+0BAE U+0BC0,157
a,U+0061,157
i,U+0069,155
வோ,U+0BB5 U+0BCB,152
லோ,U+0BB2 U+0BCB,150
ரோ,U+0BB0 U+0BCB,149
n,U+006E,149
‘,U+2018,148
மோ,U+0BAE U+0BCB,144
r,U+0072,139
”,U+201D,138
ஐ,U+0B90,134
4,U+0034,134
9,U+0039,128
னோ,U+0BA9 U+0BCB,125
5,U+0035,124
8,U+0038,122
6,U+0036,121
றோ,U+0BB1 U+0BCB,119
மொ,U+0BAE U+0BCA,114
ஸ,U+0BB8,114
நூ,U+0BA8 U+0BC2,106
ஞா,U+0B9E U+0BBE,105
ஜா,U+0B9C U+0BBE,105
நு,U+0BA8 U+0BC1,102
s,U+0073,93
7,U+0037,91
ரீ,U+0BB0 U+0BC0,90
ஞ,U+0B9E,79
*,U+002A,79
ளோ,U+0BB3 U+0BCB,79
c,U+0063,79
ரூ,U+0BB0 U+0BC2,77
வொ,U+0BB5 U+0BCA,76
m,U+006D,75
l,U+006C,75
ங,U+0B99,74
ஷி,U+0BB7 U+0BBF,68
ளெ,U+0BB3 U+0BC6,66
–,U+2013,66
ஈ,U+0B88,66
ரெ,U+0BB0 U+0BC6,65
றீ,U+0BB1 U+0BC0,62
னெ,U+0BA9 U+0BC6,61
டோ,U+0B9F U+0BCB,59
யூ,U+0BAF U+0BC2,58
d,U+0064,57
ழே,U+0BB4 U+0BC7,56
ஜ்,U+0B9C U+0BCD,56
u,U+0075,56
டீ,U+0B9F U+0BC0,55
ஹ,U+0BB9,55
p,U+0070,54
டெ,U+0B9F U+0BC6,51
ஃ,U+0B83,51
ழா,U+0BB4 U+0BBE,50
C,U+0043,48
றொ,U+0BB1 U+0BCA,47
ணீ,U+0BA3 U+0BC0,47
ஷை,U+0BB7 U+0BC8,44
னொ,U+0BA9 U+0BCA,43
h,U+0068,43
ஜி,U+0B9C U+0BBF,42
பீ,U+0BAA U+0BC0,41
w,U+0077,41
ஹா,U+0BB9 U+0BBE,40
I,U+0049,40
M,U+004D,37
லெ,U+0BB2 U+0BC6,36
A,U+0041,34
g,U+0067,34
y,U+0079,34
S,U+0053,34
ரொ,U+0BB0 U+0BCA,33
ஜீ,U+0B9C U+0BC0,32
லீ,U+0BB2 U+0BC0,31
வூ,U+0BB5 U+0BC2,31
றெ,U+0BB1 U+0BC6,29
/,U+002F,29
[,U+005B,29
D,U+0044,28
T,U+0054,27
யொ,U+0BAF U+0BCA,26
ஸி,U+0BB8 U+0BBF,26
],U+005D,26
ஷு,U+0BB7 U+0BC1,24
k,U+006B,24
f,U+0066,23
லூ,U+0BB2 U+0BC2,22
லொ,U+0BB2 U+0BCA,21
ணே,U+0BA3 U+0BC7,21
ஸோ,U+0BB8 U+0BCB,21
N,U+004E,20
L,U+004C,20
…,U+2026,19
ஷே,U+0BB7 U+0BC7,18
நொ,U+0BA8 U+0BCA,18
P,U+0050,18
v,U+0076,18
R,U+0052,18
னீ,U+0BA9 U+0BC0,17
ஷா,U+0BB7 U+0BBE,17
ஸே,U+0BB8 U+0BC7,17
},U+007D,16
B,U+0042,16
ஜை,U+0B9C U+0BC8,15
ஸா,U+0BB8 U+0BBE,15
ணெ,U+0BA3 U+0BC6,14
ஹோ,U+0BB9 U+0BCB,14
ஜெ,U+0B9C U+0BC6,14
b,U+0062,14
டொ,U+0B9F U+0BCA,13
ஹி,U+0BB9 U+0BBF,13
>,U+003E,13
ஹ்,U+0BB9 U+0BCD,12
E,U+0045,12
x,U+0078,12
O,U+004F,12
ணோ,U+0BA3 U+0BCB,11
H,U+0048,11
ஜு,U+0B9C U+0BC1,10
ஸு,U+0BB8 U+0BC1,10
`,U+0060,10
ஹு,U+0BB9 U+0BC1,9
ஞை,U+0B9E U+0BC8,9
K,U+004B,9
F,U+0046,9
G,U+0047,9
ஜோ,U+0B9C U+0BCB,8
W,U+0057,8
டூ,U+0B9F U+0BC2,7
யீ,U+0BAF U+0BC0,7
ஹை,U+0BB9 U+0BC8,7
ஹெ,U+0BB9 U+0BC6,6
ஜே,U+0B9C U+0BC7,6
னூ,U+0BA9 U+0BC2,6
•,U+2022,6
யௌ,U+0BAF U+0BCC,5
மௌ,U+0BAE U+0BCC,5
ளொ,U+0BB3 U+0BCA,5
சௌ,U+0B9A U+0BCC,5
௫,U+0BEB,5
U,U+0055,5
{,U+007B,5
ளூ,U+0BB3 U+0BC2,5
ஹே,U+0BB9 U+0BC7,4
ணூ,U+0BA3 U+0BC2,4
+,U+002B,4
V,U+0056,4
&,U+0026,3
பௌ,U+0BAA U+0BCC,3
ஸீ,U+0BB8 U+0BC0,3
ஹீ,U+0BB9 U+0BC0,3
—,U+2014,3
ளீ,U+0BB3 U+0BC0,3
ஸை,U+0BB8 U+0BC8,3
நை,U+0BA8 U+0BC8,3
ஹூ,U+0BB9 U+0BC2,3
j,U+006A,3
J,U+004A,3
ழெ,U+0BB4 U+0BC6,3
றூ,U+0BB1 U+0BC2,3
Y,U+0059,3
ஜொ,U+0B9C U+0BCA,2
ழீ,U+0BB4 U+0BC0,2
ஸெ,U+0BB8 U+0BC6,2
ஷோ,U+0BB7 U+0BCB,2
ஔ,U+0B94,2
ஙி,U+0B99 U+0BBF,2
X,U+0058,2
ழோ,U+0BB4 U+0BCB,2
கௌ,U+0B95 U+0BCC,2
தௌ,U+0BA4 U+0BCC,2
சஂ,U+0B9A U+0B82,1
#,U+0023,1
௰,U+0BF0,1
௪,U+0BEA,1
@,U+0040,1
ஜூ,U+0B9C U+0BC2,1
௩,U+0BE9,1
q,U+0071,1
ஃ்,U+0B83 U+0BCD,1
Q,U+0051,1
௮,U+0BEE,1
வௌ,U+0BB5 U+0BCC,1
